time;iter;L;U
24;0;5480.61;inf
71;1;5501.60;inf
115;2;5501.60;inf
165;3;5501.60;inf
215;4;5501.60;inf
262;5;5501.60;inf
311;6;5501.60;inf
358;7;5501.60;inf
414;8;5501.60;inf
464;9;5501.60;inf
515;10;5501.60;inf
573;11;5501.60;inf
628;12;5501.60;inf
686;13;5501.60;inf
740;14;5501.60;inf
798;15;5501.60;inf
857;16;5501.60;11600.00
913;17;5501.60;10420.00
967;18;5501.60;10420.00
1034;19;5501.60;10420.00
1097;20;5501.60;10420.00
1154;21;5501.60;10420.00
1212;22;5501.60;10420.00
1265;23;5501.60;10420.00
1319;24;5501.60;10420.00
1375;25;5501.60;10420.00
1433;26;5501.60;10420.00
1494;27;5501.60;10420.00
1552;28;5501.60;10420.00
1600;29;5501.60;10420.00
1623;30;5501.60;10420.00
1663;31;5501.60;10420.00
1687;32;5501.60;10420.00
1745;33;5501.60;10420.00
1804;34;5501.60;10420.00
1867;35;5501.60;10420.00
1925;36;5501.60;10420.00
1966;37;5501.60;10420.00
2010;38;5501.60;10420.00
2035;39;5501.60;10420.00
2077;40;5501.60;10420.00
2124;41;5501.60;10420.00
2153;42;5501.60;10420.00
2210;43;5501.60;10420.00
2255;44;5501.60;10420.00
2299;45;5501.60;10420.00
2327;46;5501.60;10420.00
2374;47;5501.60;10420.00
2399;48;5501.60;10420.00
2529;49;5501.60;10420.00
2582;50;5501.60;10420.00
2607;51;5501.60;10420.00
2691;52;5501.60;10420.00
2749;53;5501.60;10420.00
2791;54;5501.60;10420.00
2818;55;5501.60;10420.00
2846;56;5501.60;10420.00
2909;57;5501.60;10420.00
2950;58;5501.60;10420.00
2974;59;5501.60;10420.00
3022;60;5501.60;10420.00
3046;61;5501.60;10420.00
3072;62;5501.60;10420.00
3137;63;5501.60;10420.00
3213;64;5501.60;10420.00
3276;65;5501.60;10420.00
3333;66;5501.60;10420.00
3374;67;5501.60;10420.00
3400;68;5501.60;10420.00
3441;69;5501.60;10420.00
3501;70;5501.60;10420.00
3541;71;5501.60;10420.00
3581;72;5501.60;10420.00
3619;73;5501.60;10420.00
3644;74;5501.60;10420.00
3680;75;5501.60;10420.00
3744;76;5501.60;10420.00
3785;77;5501.60;10420.00
3811;78;5501.60;10420.00
3850;79;5501.60;10420.00
3878;80;5501.60;10420.00
3935;81;5501.60;10420.00
3985;82;5501.60;10420.00
4022;83;5501.60;10420.00
4046;84;5501.60;10420.00
4082;85;5501.60;10420.00
4121;86;5501.60;10420.00
4164;87;5501.60;10420.00
4200;88;5501.60;10420.00
4237;89;5501.60;10420.00
4263;90;5501.60;10420.00
4317;91;5501.60;10420.00
4375;92;5501.60;10420.00
4399;93;5501.60;10420.00
4456;94;5501.60;10420.00
4501;95;5501.60;10420.00
4548;96;5501.60;10420.00
4595;97;5501.60;10420.00
4638;98;5501.60;10420.00
4683;99;5501.60;10420.00
4724;100;5501.60;10420.00
4756;101;5501.60;10420.00
4811;102;5501.60;10420.00
4836;103;5501.60;10420.00
4874;104;5501.60;10420.00
4898;105;5501.60;10420.00
4959;106;5501.60;10420.00
4987;107;5501.60;10420.00
5041;108;5501.60;10420.00
5082;109;5501.60;10420.00
5120;110;5501.60;10420.00
5162;111;5501.60;10420.00
5201;112;5501.60;10420.00
5229;113;5501.60;10420.00
5256;114;5501.60;10420.00
5310;115;5501.60;10420.00
5358;116;5501.60;10420.00
5409;117;5501.60;10420.00
5464;118;5501.60;10420.00
5504;119;5501.60;10420.00
5553;120;5501.60;10420.00
5577;121;5501.60;10420.00
5603;122;5501.60;10420.00
5651;123;5501.60;10420.00
5696;124;5501.60;10420.00
5731;125;5501.60;10420.00
5757;126;5501.60;10420.00
5805;127;5501.60;10410.00
5827;128;5501.60;10410.00
5849;129;5501.60;10410.00
5897;130;5501.60;10410.00
5943;131;5501.60;10410.00
5990;132;5501.60;10410.00
6015;133;5501.60;10410.00
6051;134;5501.60;10410.00
6097;135;5501.60;10410.00
6122;136;5501.60;10410.00
6182;137;5501.60;10410.00
6220;138;5501.60;10410.00
6247;139;5501.60;10410.00
